player_id,madden_id,season,overallrating,position_group,agility,acceleration,speed,stamina,strength,toughness,injury,awareness,jumping,trucking,throwpower,throwaccuracyshort,throwaccuracymid,throwaccuracydeep,playaction,throwonrun,carrying,ballcarriervision,stiffarm,spinmove,jukemove,catching,shortrouterunning,midrouterunning,deeprouterunning,spectacularcatch,catchintraffic,release,runblocking,passblocking,impactblocking,mancoverage,zonecoverage,tackle,hitpower,press,pursuit,kickaccuracy,kickpower,return
00-0027974,COLINKAEPERNICK_QUARTERBACK,2015,81,quarterback,92,86,85,96,63,94,95,75,84,37,95,76,78,63,74,84,76,93,56,78,87,53,25,,25,35,32,22,28,30,28,15,30,42,20,10,33,20,25,25
00-0027948,BLAINEGABBERT_QUARTERBACK,2015,72,quarterback,72,87,83,88,60,87,90,65,72,20,88,80,72,62,65,76,50,70,44,65,67,28,15,,15,15,15,15,25,24,21,11,31,26,15,10,30,22,22,10
00-0031510,DYLANTHOMPSON_QUARTERBACK,2015,64,quarterback,75,84,81,87,55,72,90,49,84,31,86,72,77,57,61,81,65,75,35,65,70,42,10,,10,10,10,10,19,17,19,9,10,21,10,10,35,15,10,8
00-0024226,JAYCUTLER_QUARTERBACK,2015,79,quarterback,68,84,74,90,69,85,90,70,69,35,98,82,76,65,75,76,57,63,47,63,65,35,10,,10,12,10,12,19,26,19,12,12,30,12,10,39,20,25,10
00-0027659,JIMMYCLAUSEN_QUARTERBACK,2015,72,quarterback,65,71,77,95,51,90,95,71,62,20,87,79,71,60,69,75,52,52,25,40,55,35,15,,15,15,15,15,26,25,22,17,21,25,12,10,25,35,21,10
00-0031076,DAVIDFALES_QUARTERBACK,2015,66,quarterback,64,84,72,92,57,85,94,54,72,43,83,82,81,58,55,80,58,69,32,60,62,35,10,,10,12,10,12,20,15,30,15,20,30,12,10,30,25,25,10
00-0028453,PATDEVLIN_QUARTERBACK,2015,65,quarterback,69,83,76,88,52,66,93,50,62,20,80,85,76,58,65,75,65,55,25,55,60,35,10,,10,12,10,12,33,34,10,11,24,10,12,10,24,32,32,10
00-0027973,ANDYDALTON_QUARTERBACK,2015,80,quarterback,71,84,76,91,54,94,96,81,66,20,86,87,79,68,65,76,66,55,25,55,56,62,30,,30,58,52,25,14,13,14,12,12,15,12,10,23,19,12,10
00-0031288,AJMCCARRON_QUARTERBACK,2015,72,quarterback,64,81,74,92,52,89,94,65,70,33,84,84,75,58,76,79,69,52,31,49,55,35,15,,15,15,15,15,11,14,11,13,12,20,12,10,19,12,15,10
00-0026300,JOSHJOHNSON_QUARTERBACK,2015,69,quarterback,86,89,83,89,53,70,92,65,84,24,87,72,73,61,55,78,60,84,30,85,88,54,39,,39,34,42,43,20,15,30,15,20,30,12,10,20,25,25,10
00-0023662,MATTCASSEL_QUARTERBACK,2015,75,quarterback,69,74,69,90,57,85,84,80,55,20,82,83,73,63,73,75,55,67,15,40,48,25,15,,15,12,10,12,20,25,20,10,28,24,12,10,30,15,12,10
00-0030526,EJMANUEL_QUARTERBACK,2015,73,quarterback,85,86,83,94,71,87,87,65,81,55,93,73,75,62,67,78,71,80,65,69,74,59,25,,25,30,35,45,40,35,30,15,20,39,12,10,40,14,19,25
00-0028118,TYRODTAYLOR_QUARTERBACK,2015,72,quarterback,87,92,87,88,58,75,87,65,87,32,90,74,75,62,58,83,72,86,55,82,87,65,35,,35,54,56,33,25,23,35,18,25,37,12,15,35,17,19,68
00-0029151,MATTSIMMS_QUARTERBACK,2015,63,quarterback,72,88,79,87,55,75,85,45,71,20,86,79,72,53,70,75,65,55,22,55,60,25,12,,12,10,10,15,18,22,18,15,10,19,12,10,20,26,18,10
00-0010346,PEYTONMANNING_QUARTERBACK,2015,92,quarterback,52,60,68,99,60,90,90,99,49,20,85,95,90,75,80,75,63,50,25,35,55,26,15,,15,15,15,15,27,25,27,12,22,28,12,10,33,24,23,10
00-0029682,BROCKOSWEILER_QUARTERBACK,2015,73,quarterback,77,75,76,88,68,87,96,60,81,40,95,78,77,65,63,75,58,54,45,44,45,25,10,,10,39,27,15,22,21,21,10,15,23,15,10,19,15,26,10
00-0030394,ZACDYSERT_QUARTERBACK,2015,67,quarterback,73,74,77,93,64,76,90,55,67,35,85,84,73,59,60,83,67,75,45,44,53,54,15,,15,24,25,15,14,14,14,21,21,25,12,10,35,21,20,10
00-0032156,TREVORSIEMIAN_QUARTERBACK,2015,64,quarterback,75,81,74,90,63,83,78,52,78,35,79,80,74,57,65,75,66,73,35,65,70,40,10,,10,17,16,13,14,21,14,7,7,25,10,9,34,15,20,5
00-0021206,JOSHMCCOWN_QUARTERBACK,2015,72,quarterback,72,80,77,90,57,72,75,75,50,25,83,77,71,69,60,75,51,63,34,64,64,60,58,,58,40,52,40,14,14,14,21,21,20,12,10,35,25,19,10
00-0031409,JOHNNYMANZIEL_QUARTERBACK,2015,71,quarterback,91,89,82,97,54,92,87,55,80,39,89,84,73,61,60,92,74,95,55,87,92,65,35,,35,60,54,35,30,10,25,15,14,24,12,10,35,26,24,10
00-0027253,THADLEWIS_QUARTERBACK,2015,69,quarterback,74,84,74,86,64,75,92,65,73,45,88,75,70,63,61,76,65,55,46,62,65,50,45,,45,66,52,68,25,25,30,15,20,39,15,10,47,24,35,25
00-0030661,CONNORSHAW_QUARTERBACK,2015,64,quarterback,84,87,83,94,51,86,83,51,84,42,80,72,76,58,69,80,70,78,45,74,78,46,15,,15,22,20,17,25,26,19,12,12,36,12,10,39,20,25,10
00-0031503,JAMEISWINSTON_QUARTERBACK,2015,81,quarterback,81,82,73,96,75,93,97,69,78,67,95,88,75,76,70,78,65,78,68,78,77,65,15,,15,20,15,15,44,15,20,12,13,45,15,10,50,26,30,10
00-0030520,MIKEGLENNON_QUARTERBACK,2015,73,quarterback,53,78,69,90,58,73,96,69,65,34,93,79,73,67,63,75,61,42,45,30,32,25,10,,10,12,10,12,25,20,21,10,16,30,15,10,21,21,22,10
00-0030846,SETHLOBATO_QUARTERBACK,2015,59,quarterback,77,81,73,88,63,74,92,40,78,44,90,72,69,58,58,75,65,67,49,55,63,35,10,,10,12,10,12,19,20,31,10,16,25,15,10,21,15,22,10
00-0021429,CARSONPALMER_QUARTERBACK,2015,83,quarterback,51,64,73,95,66,87,74,86,52,20,88,86,83,69,75,75,56,40,30,39,53,12,10,,10,12,10,12,10,11,10,13,26,13,12,10,30,17,14,10
00-0025430,DREWSTANTON_QUARTERBACK,2015,73,quarterback,74,87,75,92,64,80,86,69,67,20,89,74,72,71,66,77,68,70,38,64,69,35,10,,10,12,10,12,19,26,19,12,12,28,12,10,35,21,27,10
